Date,Location,Gear,Depth_m,Total Length_mm,Fork Length_mm,Weight_g,Water Temp_degC,do_mgl,Specific_Conductance_S/cm,Salinity,Acoustic_Tag,Acoustic_Tag_Type,Notes
8/25/2009,Upper Cherry Isl. Flats,DNREC1,6.7,855,754,4540,27.1,,220,0.1,A103,V16-6H,
8/18/2009,Marcus Hook anchorage,C,13.9,791,673,2760,26.4,7.4,208,0.1,A101,V16-6H,
8/18/2009,Marcus Hook anchorage,C,13.9,1085,947,6980,26.4,7.4,208,0.1,A102,V16-6H,
9/1/2009,Marcus Hook anchorage,A,13.7,568,485,940,24.8,6.8,221,0.1,A104,V9-6L,
9/1/2009,Marcus Hook anchorage,B+B,14,588,502,1000,24.8,6.8,221,0.1,A105,V9-1L,
9/1/2009,Marcus Hook anchorage,C,13.7,593,505,1100,24.8,6.8,221,0.1,A106,V13-1H,
9/1/2009,Marcus Hook anchorage,C,13.7,598,519,1080,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,A,13.7,607,524,1180,24.8,6.8,221,0.1,A107,V13-1H,
9/1/2009,Marcus Hook anchorage,C,13.9,626,540,1180,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,629,545,1250,24.8,6.8,221,0.1,A108,V16-1L,
9/1/2009,Marcus Hook anchorage,C,13.7,691,600,1680,24.8,6.8,221,0.1,A109,V16-1L,
9/1/2009,Marcus Hook anchorage,C,13.9,775,651,2360,24.8,6.8,221,0.1,A110,V16-4H,
9/1/2009,Marcus Hook anchorage,B+B,14,834,718,2960,24.8,6.8,221,0.1,A111,V16-4H,
9/1/2009,Marcus Hook anchorage,C,13.9,862,742,3710,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,964,830,4660,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.9,981,860,5000,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,1044,920,6360,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,1054,908,6440,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,1112,945,7140,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,1128,958,6280,24.8,6.8,221,0.1,---,---,
9/1/2009,Marcus Hook anchorage,C,13.7,1148,872,7380,24.8,6.8,221,0.1,---,---,
7/15/2009,Upper Cherry Isl. Flats,C,8.1,865,747,8640,24.7,7.2,236,0.1,A100,V16-4H,Recaptured 9/24/09 in Marcus Hook anchorage
9/24/2009,Marcus Hook anchorage,A,13,220,189,38,21.8,6.2,282,0.1,---,---,
9/24/2009,Marcus Hook anchorage,A,13,240,207,63,21.8,6.2,282,0.1,---,---,
9/24/2009,Marcus Hook anchorage,A,13,263,222,80,21.8,6.2,282,0.1,---,---,
9/24/2009,Marcus Hook anchorage,A,13,277,237,86,21.8,6.2,282,0.1,---,---,
9/24/2009,Marcus Hook anchorage,DNREC2,12.5,902,768,3660,21.8,6.2,282,0.1,A112,V16-1L,
9/24/2009,Marcus Hook anchorage,DNREC2,12.5,1008,843,5760,21.8,6.2,282,0.1,A113,V164H,
9/24/2009,Marcus Hook anchorage,DNREC2,12.5,1074,913,5860,21.8,6.2,282,0.1,A114,V16-4H,
9/24/2009,Marcus Hook anchorage,DNREC2,12.5,1112,967,7380,21.8,6.2,282,0.1,A115,V16-4H,
9/24/2009,Marcus Hook anchorage,DNREC2,12.5,1131,970,7360,21.8,6.2,282,0.1,A116,V16-4H,
10/1/2009,Marcus Hook anchorage,A,13.9,245,211,60,19.3,6.6,327,0.2,---,---,
10/1/2009,Marcus Hook anchorage,C,13.6,600,523,1060,19.3,6.6,327,0.2,A117,V16-1L,
10/1/2009,Marcus Hook anchorage,C,13.4,655,566,1180,19.3,6.6,327,0.2,A118,V16-1L,
10/1/2009,Marcus Hook anchorage,C,13.4,1062,913,5920,19.3,6.6,327,0.2,---,---,
10/6/2009,Marcus Hook anchorage,B+B,14.6,223,194,40,18.9,6.7,331,0.2,---,---,
10/6/2009,Marcus Hook anchorage,C,13.9,303,259,100,18.9,6.7,331,0.2,---,---,
10/12/2009,Marcus Hook anchorage,B+B,12.8,282,237,80,17.9,7.3,357,0.2,---,---,
10/14/2009,Marcus Hook anchorage,B+B,13,257,220,40,17.4,6.8,665,0.3,---,---,
10/14/2009,Marcus Hook anchorage,A,13.4,258,220,40,17.4,6.8,665,0.3,---,---,
10/14/2009,Marcus Hook anchorage,B+B,13,319,286,140,17.4,6.8,665,0.3,---,---,
10/29/2009,Marcus Hook anchorage,B+B,13.3,274,232,80,14.3,8.5,325,0.2,---,---,
10/29/2009,Marcus Hook anchorage,B+B,13.3,323,278,130,14.3,8.5,325,0.2,A120,V7-4L,
10/20/2009,Marcus Hook anchorage,A,14,297,248,120,13.7,7.2,378,0.2,---,---,
10/20/2009,Marcus Hook anchorage,A,14,291,248,100,13.7,7.2,378,0.2,---,---,
10/20/2009,Marcus Hook anchorage,B+B,14.9,316,269,120,13.7,7.2,378,0.2,---,---,
11/4/2009,Marcus Hook anchorage,B,14,280,239,80,13.2,7.6,232,0.1,---,---,
11/4/2009,Marcus Hook anchorage,B+B,14.9,304,265,140,13.2,7.6,232,0.1,---,---,
11/4/2009,Marcus Hook anchorage,B,14,309,252,80,13.2,7.6,232,0.1,----,---,
11/4/2009,Marcus Hook anchorage,B+B,14.9,320,277,120,13.2,7.6,232,0.1,---,---,
11/4/2009,Marcus Hook anchorage,B,14,324,279,120,13.2,7.6,232,0.1,----,---,
11/4/2009,Marcus Hook anchorage,B,14,337,289,140,13.2,7.6,232,0.1,A121,V7-4L,
11/4/2009,Marcus Hook anchorage,B,14,345,295,140,13.2,7.6,232,0.1,----,---,
